Index,Artist,Album,Song,Title,AltTitle,Author,Key,OriginalKey,Tempo,TimeSignature,CcliSongNumber,PublicationYear,CopyrightHolder,Category,Status,Pages,PageNumber,Type,FileName
1,,,,"10,000 Reasons",Bless The Lord,"Jonas Myrin, Matt Redman",G,G,73,4-Apr,6016351,2011,Atlas Mountain Songs,Contemporary,Final,,,ChordSheet,10000-reasons-bless-the-lord-G.pdf
2,,,,A Mighty Fortress Is Our God,,Martin Luther,C,C,120,4-Apr,42964,1529,Public Domain,Hymn,Final,,,ChordSheet,a-mighty-fortress-is-our-god-C.pdf
3,,,,Above All,,"Lenny LeBlanc, Paul Baloche",A,A,62,4-Apr,2672885,1999,Integrity's Hosanna! Music,Intermediate,Final,,,ChordSheet,above-all-A.pdf
4,,,,All Glory Be To Christ,,Dustin Kensrue,E,E,94,4-Apr,7008232,2012,We Are Younger We Are Faster Music,Contemporary,Final,,,ChordSheet,all-glory-be-to-christ-E.pdf
5,,,,All Heaven Declares,,"Noel Richards, Tricia Richards",A,A,120,4-Apr,120556,1987,Thankyou Music,Intermediate,Final,,,ChordSheet,all-heaven-declares-A.pdf
6,,,,All The Poor And Powerless,,"David Leonard, Leslie Jordan",A,A,76,4-Apr,5881130,2011,Integrity's Alleluia! Music,Contemporary,Final,,,ChordSheet,all-the-poor-and-powerless-A.pdf
7,,,,All To Us,,"Chris Tomlin, Jesse Reeves",G,Ab,62,4-Apr,5869860,2010,sixsteps Music,Contemporary,Final,,,ChordSheet,all-to-us-G.pdf
8,,,,Amazing Grace,,"John Newton, John P. Rees",G,G,90,4-Mar,22025,1779,Public Domain,Hymn,Final,,,ChordSheet,amazing-grace-G.pdf
9,,,,Amazing Grace,My Chains Are Gone,"Chris Tomlin, John Newton",F,F,60,4-Apr,4768151,2006,sixsteps Music,Contemporary,Final,,,ChordSheet,amazing-grace-my-chains-are-gone-F.pdf
10,,,,Ancient Words,,Lynn DeShazo,E,E,63,4-Mar,2986399,2001,Integrity's Hosanna! Music,Contemporary,Final,,,ChordSheet,ancient-words-E.pdf
11,,,,And Can It Be,Amazing Love,Charles Wesley,G,G,110,4-Apr,25280,1738,Public Domain,Hymn,Final,,,ChordSheet,and-can-it-be-G.pdf
12,,,,Another In The Fire,,"Chris Davenport, Joel Houston",C,C,67,4-Apr,7124907,2018,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,another-in-the-fire-C.pdf
13,,,,Are You Washed In The Blood,,Elisha A. Hoffman,G,Ab,96,4-Apr,21105,1878,Public Domain,Hymn,Final,,,ChordSheet,are-you-washed-in-the-blood-G.pdf
14,,,,As The Deer,,Martin Nystrom,D,D,74,4-Apr,1431,1984,Universal Music,Intermediate,Final,,,ChordSheet,as-the-deer-D.pdf
15,,,,At The Cross,,"Isaac Watts, Ralph E. Hudson",D,Eb,82,4-Apr,29499,1707,Public Domain,Hymn,Final,,,ChordSheet,at-the-cross-d.pdf
16,,,,At The Cross,Love Ran Red,"Chris Tomlin, Ed Cash",G,G,72,4-Apr,7017786,2014,Countless Wonder Publishing,Contemporary,Final,,,ChordSheet,at-the-cross-love-ran-red-G.pdf
17,,,,Be Enthroned,,"Brian Johnson, Hunter Thompson",C,Db,70,4-Apr,7054178,2015,Bethel Music Publishing,Contemporary,Final,,,ChordSheet,be-enthroned-C.pdf
18,,,,Be Thou My Vision,,"Eleanor H. Hull, Mary E. Byrne",D,Eb,0,4-Mar,30639,1912,Public Domain,Hymn,Final,,,ChordSheet,be-thou-my-vision-D.pdf
19,,,,Beautiful One,,Tim Hughes,D,D,122,4-Apr,3915912,2002,Thankyou Music,Contemporary,Final,,,ChordSheet,beautiful-one-D.pdf
20,,,,Because He Lives,,"Gloria Gaither, William J. Gaither",G,Ab,96,4-Apr,16880,1971,Hanna Street Music,Intermediate,Final,,,ChordSheet,because-he-lives-G.pdf
21,,,,Before The Throne Of God Above,,"Charitie L. Bancroft, Vikki Cook",D,D,76,4-Mar,2306412,1997,Sovereign Grace Worship,Intermediate,Final,,,ChordSheet,before-the-throne-of-god-above-D.pdf
22,,,,Behold Our God,,"Jonathan Baird, Meghan Baird",C,C,73,4-Apr,5937510,2011,Sovereign Grace Praise,Contemporary,Final,,,ChordSheet,behold-our-god-C.pdf
23,,,,Behold The Lord,,"Gerald Coates, Noel Richards",G,G,49,4-Apr,1101763,1991,Thankyou Music,Intermediate,Final,,,ChordSheet,behold-the-lord-G.pdf
24,,,,Better Is One Day,,Matt Redman,E,E,77,4-Apr,1097451,1995,Thankyou Music,Intermediate,Final,,,ChordSheet,better-is-one-day-E.pdf
25,,,,Blessed Assurance,,Fanny J. Crosby,D,D,66,8-Sep,22324,1873,Public Domain,Hymn,Final,,,ChordSheet,blessed-assurance-D.pdf
26,,,,Blessed Be Your Name,,"Beth Redman, Matt Redman",B,B,116,4-Apr,3798438,2002,Thankyou Music,Contemporary,Final,,,ChordSheet,blessed-be-your-name-B.pdf
27,,,,Break Every Chain,,Will Reagan,F,F#,67,4-Apr,5910977,2009,Capitol CMG Genesis,Contemporary,Final,,,ChordSheet,break-every-chain-F.pdf
28,,,,Broken Vessels,Amazing Grace,"Joel Houston, Jonas Myrin",G,G,70,4-Apr,7019974,2014,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,broken-vessels-amazing-grace-G.pdf
29,,,,Build My Life,,"Brett Younker, Karl Martin",G,G,70,4-Apr,7070345,2016,Kaple Music,Contemporary,Final,,,ChordSheet,build-my-life-G.pdf
30,,,,Build Your Kingdom Here,,"Gareth Gilkeson, Chris Llewellyn",D,D,137,4-Apr,6186078,2011,Thankyou Music,Contemporary,Final,,,ChordSheet,build-your-kingdom-here-D.pdf
31,,,,Came To My Rescue,,"Dylan Thoma, Joel Davies",C,C,83,4-Apr,4705190,2005,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,came-to-my-rescue-C.pdf
32,,,,Christ Is Enough,,"Jonas Myrin, Reuben Morgan",B,B,82,4-Apr,6514035,2012, Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,christ-is-enough-B.pdf
33,,,,Christ The Lord Is Risen Today,,Charles Wesley,C,C,90,4-Apr,27965,1739,Public Domain,Hymn,Final,,,ChordSheet,christ-the-lord-is-risen-today-C.pdf
34,,,,Christ The Lord Is Risen Today,He Is Not Dead,"Charles Wesley, Samuel Arnold",C,C,118,4-Apr,7019316,2014,Integrity's Praise! Music,Contemporary,Final,,,ChordSheet,christ-the-lord-is-risen-today-he-is-not-dead-C.pdf
35,,,,Come Now Is The Time To Worship,,Brian Doerksen,D,D,98,4-Apr,2430948,1998,Vineyard Songs,Intermediate,Final,,,ChordSheet,come-now-is-the-time-to-worship-D.pdf
36,,,,Come Thou Fount,,Robert Robinson,D,D,80,4-Mar,108389,1758,Public Domain,Hymn,Final,,,ChordSheet,come-thou-fount-d.pdf
37,,,,Cornerstone,,"Edward Mote, Eric Liljero",C,C,71,4-Apr,6158927,2011,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,cornerstone-C.pdf
38,,,,Crown Him,Majesty,"Chris Tomlin, Ed Cash",D,"Db,Eb",76,4-Apr,6463818,2013,Alletrop Music,Contemporary,Final,,,ChordSheet,crown-him-majesty-D.pdf
39,,,,Crown Him With Many Crowns,,"Matthew Bridges, Godfrey Thring",D,D,92,4-Apr,23938,1851,Public Domain,Hymn,Final,,,ChordSheet,crown-him-with-many-crowns-D.pdf
40,,,,Days Of Elijah,,Robin Mark,A,Bb,95,4-Apr,1537904,1996,Song Solutions Daybreak,Intermediate,Final,,,ChordSheet,days-of-elijah-A.pdf
41,,,,Death Was Arrested,,"Heath Balltzglier, Brandon Coker",B,B,52,8-Jun,7046448,2015,Seems Like Music,Contemporary,Final,,,ChordSheet,death-was-arrested-B.pdf
42,,,,Death Where Is Your Sting,,"Cory Asbury, Anna Asbury",C,C,79,4-Apr,7102440,2017,Cory Asbury Publishing,Contemporary,Final,,,ChordSheet,death-where-is-your-sting-C.pdf
43,,,,Do It Again,,"Steven Furtick, Matt Redman",A,Bb,86,4-Apr,7067555,2016,Said And Done Music,Contemporary,Final,,,ChordSheet,do-it-again-A.pdf
44,,,,Even So Come,,"Chris Tomlin, Jason Ingram",G,G,163,8-Jun,7036288,2015,S. D. G. Publishing,Contemporary,Final,,,ChordSheet,even-so-come-G.pdf
45,,,,Ever Be,,"Bobby Strand, Chris Greely",D,D,69,4-Apr,7030065,2014,Bethel Music Publishing,Contemporary,Final,,,ChordSheet,ever-be-D.pdf
46,,,,Everlasting God,,"Brenton Brown, Ken Riley",A,Bb,100,4-Apr,4556538,2005,Thankyou Music,Contemporary,Final,,,ChordSheet,everlasting-god-A.pdf
47,,,,Faithful,,"Chris Tomlin, Christy Nockels",F,Gb,66,4-Apr,5869877,2010,sixsteps Music,Contemporary,Final,,,ChordSheet,faithful-F.pdf
48,,,,Forever,,Chris Tomlin,A,A,120,4-Apr,3148428,2001,sixsteps Music,Contemporary,Final,,,ChordSheet,forever-A.pdf
49,,,,Forever,We Sing Hallelujah,"Brian Johnson, Christa Black Gifford",A,A,73,4-Apr,7001228,2013,Kari Jobe Carnes Music,Contemporary,Final,,,ChordSheet,forever-we-sing-hallelujah-A.pdf
50,,,,Forgiven,,"David Crowder, Ed Cash",B,B,76,4-Apr,7068806,2016,Alletrop Music,Contemporary,Final,,,ChordSheet,forgiven-B.pdf
51,,,,From The Inside Out,,Joel Houston,C,C,76,4-Apr,4705176,2005,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,from-the-inside-out-C.pdf
52,,,,Glorious Day,,"Kristian Stanfill, Jason Ingram",D,D,110,4-Apr,7081388,2017,Kristian Stanfill Publishing Designee,Contemporary,Final,,,ChordSheet,glorious-day-D.pdf
53,,,,Glorious Day,Living He Loved Me,"John W. Chapman, Mark Hall",B,B,120,4-Apr,5638022,2009,My Refuge Music,Contemporary,Final,,,ChordSheet,glorious-day-living-he-loved-me-B.pdf
54,,,,God Of This City,,"Aaron Boyd, Andrew McCann",C,C,80,4-Apr,5037070,2006,sixsteps Music,Contemporary,Final,,,ChordSheet,god-of-this-city-C.pdf
55,,,,God Of Wonders,,"Marc Byrd, Steve Hindalong",G,"Ab,Bb",82,4-Apr,3118757,2000,Never Say Never Songs,Contemporary,Final,,,ChordSheet,god-of-wonders-G.pdf
56,,,,Good Good Father,,"Anthony Brown, Pat Barrett",A,A,48,8-Jun,7036612,2014,Capitol CMG Paragon,Contemporary,Final,,,ChordSheet,good-good-father-A.pdf
57,,,,Gracefully Broken,,"Matt Redman, Jonas Myrin",A,A,88,4-Apr,7091509,2017,Capitol CMG Genesis,Contemporary,Final,,,ChordSheet,gracefully-broken-A.pdf
58,,,,Great Are You Lord,,"David Leonard, Jason Ingram",A,A,144,8-Jun,6460220,2012, Integrity's Alleluia! Music,Contemporary,Final,,,ChordSheet,great-are-you-lord-A.pdf
59,,,,Great I Am,,Jared Anderson,D,D,80,4-Apr,5881491,2011,Integrity Worship Music,Contemporary,Final,,,ChordSheet,great-i-am-D.pdf
60,,,,Great Is Thy Faithfulness,,"Thomas Chisholm, William Runyan",D,D,75,4-Mar,18723,1923,Public Domain,Hymn,Final,,,ChordSheet,great-is-thy-faithfulness-beginning-to-end-C.pdf
61,,,,Great Is Thy Faithfulness,Beginning To End,"William Runyan, Thomas Chisholm",C,C,100,4-Mar,7109317,2018,Weave Country,Contemporary,Final,,,ChordSheet,great-is-thy-faithfulness-D.pdf
62,,,,Hallelujah For The Cross,,"Jeff Pardo, Ben Glover",D,D,75,4-Apr,7107551,2018,9t One Songs,Contemporary,Final,,,ChordSheet,hallelujah-for-the-cross-D.pdf
63,,,,Hallelujah For The Cross,Up To The Hill,"Ross King, Todd Wright",A,Bb,115,4-Apr,6550556,2012,Simple Tense Songs,Contemporary,Final,,,ChordSheet,hallelujah-for-the-cross-up-to-the-hill-a.pdf
64,,,,He Reigns,,"Peter Furler, Steve Taylor",G,G,94,4-Apr,4026635,2003,Soylent Tunes,Contemporary,Final,,,ChordSheet,he-reigns-G.pdf
65,,,,Healer,,Mike Guglielmucci,B,B,80,4-Apr,4873981,2007,Planetshakers Ministries Int. Inc.,Contemporary,Final,,,ChordSheet,healer-B.pdf
66,,,,"Heart Of Worship, The",,Matt Redman,D,D,70,4-Apr,2296522,1999,Thankyou Music,Intermediate,Final,,,ChordSheet,heart-of-worship-the-D.pdf
67,,,,Here Again,,"Steven Furtick, Chris Brown",C,C,68,4-Apr,7111925,2018,Elevation Worship Publishing,Contemporary,Final,,,ChordSheet,here-again-C.pdf
68,,,,Here For You,,"Jesse Reeves, Matt Maher",G,Ab,85,4-Apr,5925649,2011,Chrysalis Music Ltd.,Contemporary,Final,,,ChordSheet,here-for-you-G.pdf
69,,,,Here I Am To Worship,,Tim Hughes,E,E,75,4-Apr,3266032,2000,Thankyou Music,Contemporary,Final,,,ChordSheet,here-i-am-to-worship-E.pdf
70,,,,Here Is Love,,"Robert Lowry, William Rees",G,G,80,4-Mar,3287884,2004,Thankyou Music,Contemporary,Final,,,ChordSheet,here-is-love-G.pdf
71,,,,Holy,Wedding Day,"Aaron Powell, Elias Dummer",A,Bb,57,4-Apr,6129798,2011,Thankyou Music,Contemporary,Final,,,ChordSheet,holy-holy-holy-D.pdf
72,,,,Holy Holy Holy,,"John B. Dykes, Reginald Heber",D,D,0,4-Apr,1156,1826,Public Domain,Hymn,Final,,,ChordSheet,holy-wedding-day-A.pdf
73,,,,Hosanna,,Carl Tuttle,G,G,120,4-Apr,21545,1985,Shadow Spring Music,Intermediate,Final,,,ChordSheet,hosanna-G.pdf
74,,,,Hosanna,I See The King Of Glory,Brooke Ligertwood,E,E,75,4-Apr,4785835,2006,Hillsong Music Publishing Australia,Contemporary,Final,,,ChordSheet,hosanna-i-see-the-king-of-glory-E.pdf
75,,,,Hosanna,Praise Is Rising,"Brenton Brown, Paul Baloche",G,G,114,4-Apr,4662491,2006,Thankyou Music,Contemporary,Final,,,ChordSheet,hosanna-praise-is-rising-G.pdf
76,,,,How Deep The Father's Love For Us,,Stuart Townend,D,D,54,4-Apr,1558110,1995,Thankyou Music,Intermediate,Final,,,ChordSheet,how-deep-the-fathers-love-for-us-D.pdf
77,,,,How Firm A Foundation,,George Keith,G,Ab,64,2-Feb,107816,1787,Public Domain,Hymn,Final,,,ChordSheet,how-firm-a-foundation-G.pdf
78,,,,How Great Is Our God,,"Chris Tomlin, Ed Cash",C,C,76,4-Apr,4348399,2004,sixsteps Music,Contemporary,Final,,,ChordSheet,how-great-is-our-god-C.pdf
79,,,,How Great Thou Art,,Stuart W. K. Hine,B,Bb,48,4-Apr,14181,1953,Stuart Hine Trust,Hymn,Final,,,ChordSheet,how-great-thou-art-B.pdf
80,,,,I Can Only Imagine,,Bart Millard,D,D,80,4-Apr,2978857,2002,Simpleville Music,Contemporary,Final,,,ChordSheet,i-can-only-imagine-D.pdf
81,,,,I Know Whom I Have Believed,,Daniel W. Whittle,C,Db,96,4-Apr,31762,1883,Public Domain,Hymn,Final,,,ChordSheet,i-know-whom-i-have-believed-C.pdf
82,,,,I Lift My Hands,,"Chris Tomlin, Louie Giglio",B,B,85,4-Apr,5869884,2010,sixsteps Music,Contemporary,Final,,,ChordSheet,i-lift-my-hands-B.pdf
83,,,,I Stand Amazed,My Savior's Love,Charles H. Gabriel,G,Ab,106,4-Apr,25297,1905,Public Domain,Hymn,Final,,,ChordSheet,i-stand-amazed-how-marvelous-G.pdf
84,,,,I Stand In Awe,,Mark Altrogge,A,A,76,4-Apr,23914,1987,Sovereign Grace Praise,Intermediate,Final,,,ChordSheet,i-stand-in-awe-A.pdf
85,,,,I Surrender All,,"Judson DeVenter, Winfield Weeden",D,D,74,4-Apr,23189,1896,Public Domain,Hymn,Final,,,ChordSheet,i-surrender-all-D.pdf
86,,,,I Will Follow,,"Chris Tomlin, Jason Ingram",A,Bb,96,4-Apr,5806878,2010,SHOUT! Music Publishing Australia,Contemporary,Final,,,ChordSheet,i-will-follow-A.pdf
87,,,,I Will Rise,,"Chris Tomlin, Jesse Reeves",B,B,82,4-Apr,5183450,2008,sixsteps Music,Contemporary,Final,,,ChordSheet,i-will-rise-B.pdf
88,,,,I Will Sing Of My Redeemer,,"Travis Cottrell, Philip Paul Bliss",D,Eb,66,8-Sep,7074703,1876,Public Domain,Hymn,Final,,,ChordSheet,i-will-sing-of-my-redeemer-D.pdf
89,,,,I Will Sing The Wondrous Story,,Francis H. Rawley,F,F,120,4-Mar,2328610,1886,Public Domain,Hymn,Final,,,ChordSheet,i-will-sing-the-wondrous-story-F.pdf
90,,,,I'll Fly Away,,Albert E. Brumley,G,G,120,4-Apr,26399,1932,Hartford Music Company,Hymn,Final,,,ChordSheet,in-christ-alone-D.pdf
91,,,,In Christ Alone,,"Keith Getty, Stuart Townend",D,D,60,4-Mar,3350395,2001,Thankyou Music,Contemporary,Final,,,ChordSheet,indescribable-G.pdf
92,,,,Indescribable,,"Jesse Reeves, Laura Story",G,Bb,60,8-Jun,4403076,2004,Laura Stories,Contemporary,Final,,,ChordSheet,it-is-well-grander-earth-G.pdf
